open_time,open,high,low,close,close_time,volume,signal,stop_loss,fill_status
2025-06-20 13:43:00,104429.9,104434.5,104429.9,104434.5,2025-06-20 13:43:59.999000,4.276,,,
2025-06-20 13:45:00,104446.4,104448.3,104444.8,104448.3,2025-06-20 13:45:59.999000,6.988,,,
2025-06-20 13:46:00,104444.8,104448.3,104444.8,104448.2,2025-06-20 13:46:59.999000,1.952,,,
2025-06-20 13:47:00,104448.2,104448.3,104447.4,104448.3,2025-06-20 13:47:59.999000,3.125,,,
2025-06-20 13:48:00,104448.3,104448.3,104446.4,104448.3,2025-06-20 13:48:59.999000,0.31,,,
2025-06-20 13:49:00,104448.3,104448.3,104444.1,104448.3,2025-06-20 13:49:59.999000,3.459,,,
2025-06-20 13:50:00,104448.3,104448.3,104444.5,104448.3,2025-06-20 13:50:59.999000,8.303,,,
2025-06-20 13:51:00,104448.3,104448.3,104443.9,104445.1,2025-06-20 13:51:59.999000,1.688,,,
2025-06-20 13:52:00,104446.4,104655.0,104443.4,104509.1,2025-06-20 13:52:59.999000,185.157,,,
2025-06-20 13:53:00,104509.0,104509.1,104501.4,104509.1,2025-06-20 13:53:59.999000,3.953,,,
2025-06-20 13:54:00,104509.1,104509.1,104508.8,104508.8,2025-06-20 13:54:59.999000,0.67,,,
2025-06-20 13:55:00,104509.1,104509.1,104498.3,104509.1,2025-06-20 13:55:59.999000,4.967,,,
2025-06-20 13:56:00,104509.1,104509.1,104506.6,104509.1,2025-06-20 13:56:59.999000,3.232,,,
2025-06-20 13:57:00,104509.0,104509.1,104509.0,104509.1,2025-06-20 13:57:59.999000,0.291,,,
2025-06-20 13:58:00,104509.0,104509.1,104498.3,104509.1,2025-06-20 13:58:59.999000,5.501,,,
2025-06-20 13:59:00,104509.1,104509.1,104498.4,104509.1,2025-06-20 13:59:59.999000,0.599,,,
2025-06-20 14:00:00,104499.2,104600.0,104499.2,104598.0,2025-06-20 14:00:59.999000,75.72,,,
2025-06-20 14:01:00,104598.0,104599.5,104586.3,104599.5,2025-06-20 14:01:59.999000,4.674,,,
2025-06-20 14:02:00,104599.4,104599.4,104586.6,104586.7,2025-06-20 14:02:59.999000,1.866,,,
2025-06-20 14:03:00,104586.7,104696.8,104586.6,104670.6,2025-06-20 14:03:59.999000,36.636,,,
2025-06-20 14:04:00,104670.6,104847.9,104670.6,104699.9,2025-06-20 14:04:59.999000,151.673,,,
2025-06-20 14:05:00,104699.9,104711.9,104699.9,104711.9,2025-06-20 14:05:59.999000,6.915,,,
2025-06-20 14:06:00,104711.1,104716.3,104671.6,104687.8,2025-06-20 14:06:59.999000,4.177,,,
2025-06-20 14:07:00,104687.8,104697.4,104671.7,104674.6,2025-06-20 14:07:59.999000,3.084,,,
2025-06-20 14:08:00,104670.8,104673.9,104656.2,104656.2,2025-06-20 14:08:59.999000,4.369,,,
2025-06-20 14:09:00,104660.6,104660.6,104636.0,104637.1,2025-06-20 14:09:59.999000,1.983,,,
2025-06-20 14:10:00,104636.9,104651.0,104613.6,104637.1,2025-06-20 14:10:59.999000,4.884,,,
2025-06-20 14:11:00,104637.1,104637.1,104576.1,104590.3,2025-06-20 14:11:59.999000,18.02,,,
2025-06-20 14:12:00,104592.6,104592.8,104590.3,104592.7,2025-06-20 14:12:59.999000,3.394,,,
2025-06-20 14:13:00,104592.8,104626.9,104590.6,104626.2,2025-06-20 14:13:59.999000,3.092,,,
2025-06-20 14:14:00,104626.2,104634.2,104626.1,104631.9,2025-06-20 14:14:59.999000,2.225,,,
2025-06-20 14:15:00,104630.6,104633.3,104590.5,104590.5,2025-06-20 14:15:59.999000,7.768,,,
2025-06-20 14:16:00,104590.6,104598.8,104590.5,104598.6,2025-06-20 14:16:59.999000,0.377,,,
2025-06-20 14:17:00,104598.6,104600.0,104582.9,104592.6,2025-06-20 14:17:59.999000,1.039,,,
2025-06-20 14:18:00,104592.5,104624.2,104585.3,104612.4,2025-06-20 14:18:59.999000,2.032,,,
2025-06-20 14:19:00,104613.6,104613.6,104598.8,104607.2,2025-06-20 14:19:59.999000,4.494,,,
2025-06-20 14:20:00,104607.2,104618.4,104607.1,104618.3,2025-06-20 14:20:59.999000,4.606,,,
2025-06-20 14:21:00,104618.3,104652.8,104618.3,104650.4,2025-06-20 14:21:59.999000,2.87,,,
2025-06-20 14:22:00,104652.8,104680.0,104650.1,104676.5,2025-06-20 14:22:59.999000,3.855,,,
2025-06-20 14:23:00,104680.0,104686.3,104677.3,104686.2,2025-06-20 14:23:59.999000,0.384,,,
2025-06-20 14:24:00,104686.2,104687.5,104686.2,104686.3,2025-06-20 14:24:59.999000,0.242,,,
2025-06-20 14:25:00,104686.6,104687.7,104681.4,104685.3,2025-06-20 14:25:59.999000,2.915,,,
2025-06-20 14:26:00,104685.3,104707.5,104684.6,104707.5,2025-06-20 14:26:59.999000,3.409,,,
2025-06-20 14:27:00,104694.7,104709.5,104693.8,104695.5,2025-06-20 14:27:59.999000,2.711,,,
2025-06-20 14:28:00,104695.5,104696.5,104683.2,104686.3,2025-06-20 14:28:59.999000,3.368,,,
2025-06-20 14:29:00,104686.3,104686.4,104648.2,104648.2,2025-06-20 14:29:59.999000,4.378,,,
2025-06-20 14:30:00,104646.2,104655.9,104645.9,104655.9,2025-06-20 14:30:59.999000,1.191,,,
2025-06-20 14:31:00,104655.9,104673.1,104655.9,104673.1,2025-06-20 14:31:59.999000,3.572,,,
2025-06-20 14:32:00,104673.2,104686.1,104673.1,104686.1,2025-06-20 14:32:59.999000,2.566,,,
2025-06-20 14:33:00,104686.1,104693.8,104686.1,104693.7,2025-06-20 14:33:59.999000,2.406,,,
2025-06-20 14:34:00,104693.7,104693.8,104689.2,104692.3,2025-06-20 14:34:59.999000,0.298,,,
2025-06-20 14:35:00,104691.4,104691.5,104669.9,104674.9,2025-06-20 14:35:59.999000,2.325,,,
2025-06-20 14:36:00,104675.0,104675.0,104671.3,104675.0,2025-06-20 14:36:59.999000,1.676,,,
2025-06-20 14:37:00,104675.0,104682.4,104674.9,104680.2,2025-06-20 14:37:59.999000,2.309,,,
2025-06-20 14:38:00,104680.2,104680.3,104680.2,104680.3,2025-06-20 14:38:59.999000,1.488,,,
2025-06-20 14:39:00,104680.3,104694.0,104680.2,104693.9,2025-06-20 14:39:59.999000,3.023,,,
2025-06-20 14:40:00,104694.1,104698.2,104688.2,104698.2,2025-06-20 14:40:59.999000,2.558,,,
2025-06-20 14:41:00,104698.1,104705.7,104688.7,104691.8,2025-06-20 14:41:59.999000,5.964,,,
2025-06-20 14:42:00,104688.7,104693.7,104684.0,104693.7,2025-06-20 14:42:59.999000,4.275,,,
2025-06-20 14:43:00,104691.6,104709.8,104691.6,104709.8,2025-06-20 14:43:59.999000,1.242,,,
2025-06-20 14:44:00,104714.0,104718.5,104710.9,104712.7,2025-06-20 14:44:59.999000,1.142,,,
2025-06-20 13:48:00,104448.3,104448.3,104446.4,104448.3,2025-06-20 13:48:59.999000,0.31,,,
2025-06-20 13:49:00,104448.3,104448.3,104444.1,104448.3,2025-06-20 13:49:59.999000,3.459,,,
2025-06-20 13:50:00,104448.3,104448.3,104444.5,104448.3,2025-06-20 13:50:59.999000,8.303,,,
2025-06-20 13:51:00,104448.3,104448.3,104443.9,104445.1,2025-06-20 13:51:59.999000,1.688,,,
2025-06-20 13:52:00,104446.4,104655.0,104443.4,104509.1,2025-06-20 13:52:59.999000,185.157,,,
2025-06-20 13:53:00,104509.0,104509.1,104501.4,104509.1,2025-06-20 13:53:59.999000,3.953,,,
2025-06-20 13:54:00,104509.1,104509.1,104508.8,104508.8,2025-06-20 13:54:59.999000,0.67,,,
2025-06-20 13:55:00,104509.1,104509.1,104498.3,104509.1,2025-06-20 13:55:59.999000,4.967,,,
2025-06-20 13:56:00,104509.1,104509.1,104506.6,104509.1,2025-06-20 13:56:59.999000,3.232,,,
2025-06-20 13:57:00,104509.0,104509.1,104509.0,104509.1,2025-06-20 13:57:59.999000,0.291,,,
2025-06-20 13:58:00,104509.0,104509.1,104498.3,104509.1,2025-06-20 13:58:59.999000,5.501,,,
2025-06-20 13:59:00,104509.1,104509.1,104498.4,104509.1,2025-06-20 13:59:59.999000,0.599,,,
2025-06-20 14:00:00,104499.2,104600.0,104499.2,104598.0,2025-06-20 14:00:59.999000,75.72,,,
2025-06-20 14:01:00,104598.0,104599.5,104586.3,104599.5,2025-06-20 14:01:59.999000,4.674,,,
2025-06-20 14:02:00,104599.4,104599.4,104586.6,104586.7,2025-06-20 14:02:59.999000,1.866,,,
2025-06-20 14:03:00,104586.7,104696.8,104586.6,104670.6,2025-06-20 14:03:59.999000,36.636,,,
2025-06-20 14:04:00,104670.6,104847.9,104670.6,104699.9,2025-06-20 14:04:59.999000,151.673,,,
2025-06-20 14:05:00,104699.9,104711.9,104699.9,104711.9,2025-06-20 14:05:59.999000,6.915,,,
2025-06-20 14:06:00,104711.1,104716.3,104671.6,104687.8,2025-06-20 14:06:59.999000,4.177,,,
2025-06-20 14:07:00,104687.8,104697.4,104671.7,104674.6,2025-06-20 14:07:59.999000,3.084,,,
2025-06-20 14:08:00,104670.8,104673.9,104656.2,104656.2,2025-06-20 14:08:59.999000,4.369,,,
2025-06-20 14:09:00,104660.6,104660.6,104636.0,104637.1,2025-06-20 14:09:59.999000,1.983,,,
2025-06-20 14:10:00,104636.9,104651.0,104613.6,104637.1,2025-06-20 14:10:59.999000,4.884,,,
2025-06-20 14:11:00,104637.1,104637.1,104576.1,104590.3,2025-06-20 14:11:59.999000,18.02,,,
2025-06-20 14:12:00,104592.6,104592.8,104590.3,104592.7,2025-06-20 14:12:59.999000,3.394,,,
2025-06-20 14:13:00,104592.8,104626.9,104590.6,104626.2,2025-06-20 14:13:59.999000,3.092,,,
2025-06-20 14:14:00,104626.2,104634.2,104626.1,104631.9,2025-06-20 14:14:59.999000,2.225,,,
2025-06-20 14:15:00,104630.6,104633.3,104590.5,104590.5,2025-06-20 14:15:59.999000,7.768,,,
2025-06-20 14:16:00,104590.6,104598.8,104590.5,104598.6,2025-06-20 14:16:59.999000,0.377,,,
2025-06-20 14:17:00,104598.6,104600.0,104582.9,104592.6,2025-06-20 14:17:59.999000,1.039,,,
2025-06-20 14:18:00,104592.5,104624.2,104585.3,104612.4,2025-06-20 14:18:59.999000,2.032,,,
2025-06-20 14:19:00,104613.6,104613.6,104598.8,104607.2,2025-06-20 14:19:59.999000,4.494,,,
2025-06-20 14:20:00,104607.2,104618.4,104607.1,104618.3,2025-06-20 14:20:59.999000,4.606,,,
2025-06-20 14:21:00,104618.3,104652.8,104618.3,104650.4,2025-06-20 14:21:59.999000,2.87,,,
2025-06-20 14:22:00,104652.8,104680.0,104650.1,104676.5,2025-06-20 14:22:59.999000,3.855,,,
2025-06-20 14:23:00,104680.0,104686.3,104677.3,104686.2,2025-06-20 14:23:59.999000,0.384,,,
2025-06-20 14:24:00,104686.2,104687.5,104686.2,104686.3,2025-06-20 14:24:59.999000,0.242,,,
2025-06-20 14:25:00,104686.6,104687.7,104681.4,104685.3,2025-06-20 14:25:59.999000,2.915,,,
2025-06-20 14:26:00,104685.3,104707.5,104684.6,104707.5,2025-06-20 14:26:59.999000,3.409,,,
2025-06-20 14:27:00,104694.7,104709.5,104693.8,104695.5,2025-06-20 14:27:59.999000,2.711,,,
2025-06-20 14:28:00,104695.5,104696.5,104683.2,104686.3,2025-06-20 14:28:59.999000,3.368,,,
2025-06-20 14:29:00,104686.3,104686.4,104648.2,104648.2,2025-06-20 14:29:59.999000,4.378,,,
2025-06-20 14:30:00,104646.2,104655.9,104645.9,104655.9,2025-06-20 14:30:59.999000,1.191,,,
2025-06-20 14:31:00,104655.9,104673.1,104655.9,104673.1,2025-06-20 14:31:59.999000,3.572,,,
2025-06-20 14:32:00,104673.2,104686.1,104673.1,104686.1,2025-06-20 14:32:59.999000,2.566,,,
2025-06-20 14:33:00,104686.1,104693.8,104686.1,104693.7,2025-06-20 14:33:59.999000,2.406,,,
2025-06-20 14:34:00,104693.7,104693.8,104689.2,104692.3,2025-06-20 14:34:59.999000,0.298,,,
2025-06-20 14:35:00,104691.4,104691.5,104669.9,104674.9,2025-06-20 14:35:59.999000,2.325,,,
2025-06-20 14:36:00,104675.0,104675.0,104671.3,104675.0,2025-06-20 14:36:59.999000,1.676,,,
2025-06-20 14:37:00,104675.0,104682.4,104674.9,104680.2,2025-06-20 14:37:59.999000,2.309,,,
2025-06-20 14:38:00,104680.2,104680.3,104680.2,104680.3,2025-06-20 14:38:59.999000,1.488,,,
2025-06-20 14:39:00,104680.3,104694.0,104680.2,104693.9,2025-06-20 14:39:59.999000,3.023,,,
2025-06-20 14:40:00,104694.1,104698.2,104688.2,104698.2,2025-06-20 14:40:59.999000,2.558,,,
2025-06-20 14:41:00,104698.1,104705.7,104688.7,104691.8,2025-06-20 14:41:59.999000,5.964,,,
2025-06-20 14:42:00,104688.7,104693.7,104684.0,104693.7,2025-06-20 14:42:59.999000,4.275,,,
2025-06-20 14:43:00,104691.6,104709.8,104691.6,104709.8,2025-06-20 14:43:59.999000,1.242,,,
2025-06-20 14:44:00,104714.0,104718.5,104710.9,104712.7,2025-06-20 14:44:59.999000,1.142,,,
2025-06-20 14:45:00,104710.8,104713.3,104679.8,104679.8,2025-06-20 14:45:59.999000,4.514,,,
2025-06-20 14:46:00,104679.8,104680.0,104646.2,104656.7,2025-06-20 14:46:59.999000,14.525,,,
2025-06-20 14:47:00,104653.9,104670.7,104651.9,104670.7,2025-06-20 14:47:59.999000,5.617,,,
2025-06-20 13:52:00,104446.4,104655.0,104443.4,104509.1,2025-06-20 13:52:59.999000,185.157,,,
2025-06-20 13:53:00,104509.0,104509.1,104501.4,104509.1,2025-06-20 13:53:59.999000,3.953,,,
2025-06-20 13:54:00,104509.1,104509.1,104508.8,104508.8,2025-06-20 13:54:59.999000,0.67,,,
2025-06-20 13:55:00,104509.1,104509.1,104498.3,104509.1,2025-06-20 13:55:59.999000,4.967,,,
2025-06-20 13:56:00,104509.1,104509.1,104506.6,104509.1,2025-06-20 13:56:59.999000,3.232,,,
2025-06-20 13:57:00,104509.0,104509.1,104509.0,104509.1,2025-06-20 13:57:59.999000,0.291,,,
2025-06-20 13:58:00,104509.0,104509.1,104498.3,104509.1,2025-06-20 13:58:59.999000,5.501,,,
2025-06-20 13:59:00,104509.1,104509.1,104498.4,104509.1,2025-06-20 13:59:59.999000,0.599,,,
2025-06-20 14:00:00,104499.2,104600.0,104499.2,104598.0,2025-06-20 14:00:59.999000,75.72,,,
2025-06-20 14:01:00,104598.0,104599.5,104586.3,104599.5,2025-06-20 14:01:59.999000,4.674,,,
2025-06-20 14:02:00,104599.4,104599.4,104586.6,104586.7,2025-06-20 14:02:59.999000,1.866,,,
2025-06-20 14:03:00,104586.7,104696.8,104586.6,104670.6,2025-06-20 14:03:59.999000,36.636,,,
2025-06-20 14:04:00,104670.6,104847.9,104670.6,104699.9,2025-06-20 14:04:59.999000,151.673,,,
2025-06-20 14:05:00,104699.9,104711.9,104699.9,104711.9,2025-06-20 14:05:59.999000,6.915,,,
2025-06-20 14:06:00,104711.1,104716.3,104671.6,104687.8,2025-06-20 14:06:59.999000,4.177,,,
2025-06-20 14:07:00,104687.8,104697.4,104671.7,104674.6,2025-06-20 14:07:59.999000,3.084,,,
2025-06-20 14:08:00,104670.8,104673.9,104656.2,104656.2,2025-06-20 14:08:59.999000,4.369,,,
2025-06-20 14:09:00,104660.6,104660.6,104636.0,104637.1,2025-06-20 14:09:59.999000,1.983,,,
2025-06-20 14:10:00,104636.9,104651.0,104613.6,104637.1,2025-06-20 14:10:59.999000,4.884,,,
2025-06-20 14:11:00,104637.1,104637.1,104576.1,104590.3,2025-06-20 14:11:59.999000,18.02,,,
2025-06-20 14:12:00,104592.6,104592.8,104590.3,104592.7,2025-06-20 14:12:59.999000,3.394,,,
2025-06-20 14:13:00,104592.8,104626.9,104590.6,104626.2,2025-06-20 14:13:59.999000,3.092,,,
2025-06-20 14:14:00,104626.2,104634.2,104626.1,104631.9,2025-06-20 14:14:59.999000,2.225,,,
2025-06-20 14:15:00,104630.6,104633.3,104590.5,104590.5,2025-06-20 14:15:59.999000,7.768,,,
2025-06-20 14:16:00,104590.6,104598.8,104590.5,104598.6,2025-06-20 14:16:59.999000,0.377,,,
2025-06-20 14:17:00,104598.6,104600.0,104582.9,104592.6,2025-06-20 14:17:59.999000,1.039,,,
2025-06-20 14:18:00,104592.5,104624.2,104585.3,104612.4,2025-06-20 14:18:59.999000,2.032,,,
2025-06-20 14:19:00,104613.6,104613.6,104598.8,104607.2,2025-06-20 14:19:59.999000,4.494,,,
2025-06-20 14:20:00,104607.2,104618.4,104607.1,104618.3,2025-06-20 14:20:59.999000,4.606,,,
2025-06-20 14:21:00,104618.3,104652.8,104618.3,104650.4,2025-06-20 14:21:59.999000,2.87,,,
2025-06-20 14:22:00,104652.8,104680.0,104650.1,104676.5,2025-06-20 14:22:59.999000,3.855,,,
2025-06-20 14:23:00,104680.0,104686.3,104677.3,104686.2,2025-06-20 14:23:59.999000,0.384,,,
2025-06-20 14:24:00,104686.2,104687.5,104686.2,104686.3,2025-06-20 14:24:59.999000,0.242,,,
2025-06-20 14:25:00,104686.6,104687.7,104681.4,104685.3,2025-06-20 14:25:59.999000,2.915,,,
2025-06-20 14:26:00,104685.3,104707.5,104684.6,104707.5,2025-06-20 14:26:59.999000,3.409,,,
2025-06-20 14:27:00,104694.7,104709.5,104693.8,104695.5,2025-06-20 14:27:59.999000,2.711,,,
2025-06-20 14:28:00,104695.5,104696.5,104683.2,104686.3,2025-06-20 14:28:59.999000,3.368,,,
2025-06-20 14:29:00,104686.3,104686.4,104648.2,104648.2,2025-06-20 14:29:59.999000,4.378,,,
2025-06-20 14:30:00,104646.2,104655.9,104645.9,104655.9,2025-06-20 14:30:59.999000,1.191,,,
2025-06-20 14:31:00,104655.9,104673.1,104655.9,104673.1,2025-06-20 14:31:59.999000,3.572,,,
2025-06-20 14:32:00,104673.2,104686.1,104673.1,104686.1,2025-06-20 14:32:59.999000,2.566,,,
2025-06-20 14:33:00,104686.1,104693.8,104686.1,104693.7,2025-06-20 14:33:59.999000,2.406,,,
2025-06-20 14:34:00,104693.7,104693.8,104689.2,104692.3,2025-06-20 14:34:59.999000,0.298,,,
2025-06-20 14:35:00,104691.4,104691.5,104669.9,104674.9,2025-06-20 14:35:59.999000,2.325,,,
2025-06-20 14:36:00,104675.0,104675.0,104671.3,104675.0,2025-06-20 14:36:59.999000,1.676,,,
2025-06-20 14:37:00,104675.0,104682.4,104674.9,104680.2,2025-06-20 14:37:59.999000,2.309,,,
2025-06-20 14:38:00,104680.2,104680.3,104680.2,104680.3,2025-06-20 14:38:59.999000,1.488,,,
2025-06-20 14:39:00,104680.3,104694.0,104680.2,104693.9,2025-06-20 14:39:59.999000,3.023,,,
2025-06-20 14:40:00,104694.1,104698.2,104688.2,104698.2,2025-06-20 14:40:59.999000,2.558,,,
2025-06-20 14:41:00,104698.1,104705.7,104688.7,104691.8,2025-06-20 14:41:59.999000,5.964,,,
2025-06-20 14:42:00,104688.7,104693.7,104684.0,104693.7,2025-06-20 14:42:59.999000,4.275,,,
2025-06-20 14:43:00,104691.6,104709.8,104691.6,104709.8,2025-06-20 14:43:59.999000,1.242,,,
2025-06-20 14:44:00,104714.0,104718.5,104710.9,104712.7,2025-06-20 14:44:59.999000,1.142,,,
2025-06-20 14:45:00,104710.8,104713.3,104679.8,104679.8,2025-06-20 14:45:59.999000,4.514,,,
2025-06-20 14:46:00,104679.8,104680.0,104646.2,104656.7,2025-06-20 14:46:59.999000,14.525,,,
2025-06-20 14:47:00,104653.9,104670.7,104651.9,104670.7,2025-06-20 14:47:59.999000,5.617,,,
2025-06-20 14:48:00,104670.7,104680.1,104667.2,104673.7,2025-06-20 14:48:59.999000,1.012,,,
2025-06-20 14:49:00,104673.8,104675.4,104673.7,104673.7,2025-06-20 14:49:59.999000,0.861,,,
2025-06-20 14:50:00,104671.3,104671.3,104663.5,104663.5,2025-06-20 14:50:59.999000,0.162,,,
